Игра 5: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 8: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 9: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 4: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 5: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 6: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 7: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 10: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 11: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 12: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 13: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 14: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: rock, Результат: Вы победили!

--- Game 5 ---
Player Choices: {'rock': 1, 'scissors': 2, 'paper': 2}
Computer Choices: {'rock': 3, 'scissors': 1, 'paper': 1}
Games Played: 5
Games Won: 1
Игра 6: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 7: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 8: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 9: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 10: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 11: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 12: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 13: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 14: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 15: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 16: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 17: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 18: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 19: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 20: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 21: Игрок: scissors, Компьютер: scissors, Результат: Ничья!

--- Game 21 ---
Player Choices: {'rock': 4, 'scissors': 5, 'paper': 12}
Computer Choices: {'rock': 3, 'scissors': 17, 'paper': 1}
Games Played: 21
Games Won: 4
Игра 22: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 23: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 24: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 25: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 26: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 27: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 28: Игрок: rock, Компьютер: scissors, Результат: Вы победили!

--- Game 28 ---
Player Choices: {'rock': 6, 'scissors': 7, 'paper': 15}
Computer Choices: {'rock': 3, 'scissors': 24, 'paper': 1}
Games Played: 28
Games Won: 6
Игра 29: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 30: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 31: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 32: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 33: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 34: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 35: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 36: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 37: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 38: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 39: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 40: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 41: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 42: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 43: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 44: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 45: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 46: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 47: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 48: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 49: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 50: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 51: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 52: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 53: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 54: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 55: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 56: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 3: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 4: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 6: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 7: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 8: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 5: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 6: Игрок: paper, Компьютер: paper, Результат: Ничья!
Игра 7: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 8: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 9: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 10: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 11: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 5: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 6: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 1: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 2: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 4: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 2: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 6: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 7: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 8: Игрок: scissors, Компьютер: scissors, Результат: Ничья!
Игра 9: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 10: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 4: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 5: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 6: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 7: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 8: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 9: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 10: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 11: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 12: Игрок: rock, Компьютер: rock, Результат: Ничья!
Игра 13: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 14: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 15: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 1: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 2: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 3: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 4: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 5: Игрок: paper, Компьютер: scissors, Результат: Вы проиграли!
Игра 6: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 7: Игрок: rock, Компьютер: scissors, Результат: Вы победили!
Игра 8: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 9: Игрок: rock, Компьютер: paper, Результат: Вы проиграли!
Игра 10: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 11: Игрок: scissors, Компьютер: paper, Результат: Вы победили!
Игра 12: Игрок: scissors, Компьютер: rock, Результат: Вы проиграли!
Игра 13: Игрок: paper, Компьютер: rock, Результат: Вы победили!
Игра 14: Игрок: paper, Компьютер: rock, Результат: Вы победили!

--- Game 14 ---
Player Choices: {'rock': 4, 'scissors': 5, 'paper': 5}
Computer Choices: {'rock': 6, 'scissors': 4, 'paper': 4}
Games Played: 14
Games Won: 7
